Mes,Dia,Hora,Carnet,Nombre,Descripcion,Materia,Fecha,Estado
7,1,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,2,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,3,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,4,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,5,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,6,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,7,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,8,13,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,9,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,10,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,11,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,12,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,13,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,14,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,15,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,16,13,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,
7,17,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,18,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,19,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,20,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,21,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,22,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,23,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,24,13,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,25,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,26,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
7,27,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
7,28,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
7,29,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
7,30,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
8,1,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
8,2,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
8,3,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
8,4,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
8,5,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
8,6,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
8,7,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
8,8,13,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
8,9,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
8,10,11,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
8,11,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
8,12,16,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,Pendiente
8,13,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
8,14,9,202000786,Tarea de Fisica,Realizar la tarea del curso de Fsica 1.,Fsica 1,2021/07/01,Pendiente
8,15,10,201704186,Tarea de Estadstica,Realizar la tarea del curso de Estadística 1.,Estadstica 1,2021/07/14,Cumplido
8,16,13,201700886,Codificar en C++,Realizar la tarea del curso de Estructuras de datos,Estructuras de Datos,2021/07/14,
8,17,8,201901425,Tarea de Matematica,Realizar la tarea del curso de matemtica intermedia 1.,Matemtica Intermedia 1,2021/07/01,Incumplido
